Date,MANITOBA  Rt,MANITOBA Low,MANITOBA  High,WINNIPEG  Rt,WINNIPEG Low,WINNIPEG  High
2021-02-02,0.850506529,0.793689244,0.909260088,0.728096946,0.633594309,0.829072691
2021-02-03,0.921268086,0.860854634,0.983701236,0.763485605,0.663247779,0.870674269
2021-02-04,0.927570312,0.866110902,0.991106498,0.809258462,0.702514976,0.92344101
2021-02-05,0.890150228,0.829415674,0.953000296,0.876404292,0.762133365,0.998540675
2021-02-06,0.815929167,0.757130107,0.876895777,0.864517955,0.748849268,0.988372
2021-02-07,0.804077834,0.744555002,0.865856972,0.916448475,0.795282386,1.046080046
2021-02-08,0.797236772,0.736473104,0.860374716,0.988667812,0.860921993,1.125121592
2021-02-09,0.828427387,0.764843899,0.89451345,1.120137712,0.983170035,1.265907253
2021-02-10,0.776842441,0.713825374,0.842486987,1.024290105,0.894535746,1.162703817
2021-02-11,0.789456469,0.724266336,0.857415625,1.007600819,0.879960614,1.143759285
2021-02-12,0.793113774,0.72589381,0.863267701,0.934272086,0.811611748,1.065438118
2021-02-13,0.86727311,0.794999366,0.942646208,0.956906157,0.832138906,1.090261342
2021-02-14,0.905602918,0.83013498,0.984307188,0.952925949,0.827525464,1.08704385
2021-02-15,0.845088953,0.771243785,0.922261809,0.833815096,0.716135741,0.960314927
2021-02-16,1.042600963,0.959041781,1.129600489,0.854928126,0.733943612,0.985007247
2021-02-17,1.084217449,0.998484801,1.173430757,0.896821959,0.770250217,1.032880693
2021-02-18,1.152172216,1.064558438,1.243201206,1.060019552,0.91987155,1.209959241
2021-02-19,1.137152457,1.051401221,1.226217349,1.140534131,0.994791817,1.296093777
2021-02-20,1.089258481,1.006807363,1.174908294,1.054012855,0.91595149,1.201624147
2021-02-21,1.026788535,0.947794996,1.108898785,1.031367526,0.896272392,1.175807408
2021-02-22,1.15908674,1.075558397,1.245694245,1.257993741,1.108879841,1.416377513
2021-02-23,0.978434318,0.902743571,1.057128691,1.162403847,1.021948556,1.311771311
2021-02-24,0.912896353,0.840348417,0.988405062,1.127765822,0.992810931,1.271195805
2021-02-25,0.819497905,0.750239884,0.891769834,1.018457425,0.892395763,1.15272623
2021-02-26,0.802529837,0.732756976,0.875430294,0.969482506,0.847457633,1.099595104
2021-02-27,0.837588481,0.764472941,0.913995333,1.008200405,0.883408326,1.141116971
2021-02-28,0.863049877,0.787093236,0.94245511,0.985476635,0.861963154,1.117139491
2021-03-01,0.779349943,0.705902891,0.856379687,0.836009833,0.722502085,0.957677736
2021-03-02,0.803974209,0.727570874,0.884137302,0.876542362,0.758695575,1.002772156
2021-03-03,0.868962373,0.787263261,0.954636833,0.851494693,0.73321067,0.978494194
2021-03-04,0.861861615,0.778850483,0.94901572,0.810782283,0.693481741,0.937113523
2021-03-05,0.862687882,0.778227814,0.951436365,0.77397163,0.656922912,0.900474911
2021-03-06,0.847537335,0.762353245,0.937167893,0.71856509,0.602878559,0.844255009
2021-03-07,0.895157518,0.805906241,0.989028332,0.793037363,0.667117595,0.929682002
2021-03-08,1.005800145,0.909518948,1.106855652,0.882761504,0.745380612,1.031590306
2021-03-09,1.00846804,0.911575722,1.11018359,0.749332659,0.620759977,0.889826391
2021-03-10,1.064128843,0.964664351,1.168403452,0.781593435,0.646945545,0.92878092
2021-03-11,1.142002765,1.039357284,1.249412474,0.854822033,0.709308657,1.013710033
2021-03-12,1.240975129,1.135291066,1.351295195,1.08831162,0.919494143,1.271146678
2021-03-13,1.237713874,1.134664701,1.345177908,1.165974049,0.990722553,1.355287315
2021-03-14,1.141928532,1.045785427,1.242239002,1.13358429,0.963718971,1.317034266
2021-03-15,1.073040954,0.981834233,1.168240563,1.177835156,1.00743096,1.361358377
2021-03-16,1.147245298,1.053936363,1.244455404,1.241651252,1.069616041,1.426327088
2021-03-17,1.16001206,1.067436896,1.256381946,1.350626175,1.17532296,1.537937061
